virus1,virus2
Nuarterivirus,Zealarterivirinae
Rhinacovirus,Rhinolophus ferrumequinum alphacoronavirus HuB-2013
Okavirus,Yellowhead disease virus
Minacovirus,Gammacoronavirus
Microhyla letovirus 1,Letovirinae
Monidovirineae,Heroarterivirinae
Serpentovirinae,Piscanivirinae
Variarterivirinae,Coronaviridae
Fathead minnow nidovirus 1,Tobaniviridae
Alphacoronavirus,Middle East respiratory syndrome coronavirus
Cremegaviridae,Olifoviridae
Alphamesonivirus 5,Ofalivirus
Duvinacovirus,Orthocoronavirinae
Coronaviridae,Abnidovirineae
Coronaviridae,Arnidovirineae
Herdecovirus,White-eye coronavirus HKU16
Bat SARS CoV Rm1,RacCS203
SHC014-CoV,Merbecovirus
Medioniviridae,니도바이러스목
Bat coronavirus CDPHE15,Minunacovirus
Bafinivirus,Serpentovirinae
Zetaarterivirus,Arteriviridae
Mesoniviridae,Kadilivirus
Munia coronavirus HKU13,Orthocoronavirinae
Colacovirus,Pipistrellus kuhlii coronavirus 3398
Rousettus bat coronavirus GCCDC1,Rousettus bat coronavirus HKU9
RaTG13,Bat SARS coronavirus Rp1
RaTG13,Betacoronavirus
Hexponivirinae,Alphamesonivirus 6
Alphamesonivirus 6,Namcalivirus
Gofosavirinae,니도바이러스목
Iotaarterivirus pejah,Deltaarterivirus
Tipravirus,Ronidovirineae
니도바이러스목,Remotovirinae
Orthocoronavirinae,RacCS203
Luchacovirus,Betacoronavirus
Karsalivirus,Alphamesonivirus 4
Decacovirus,Nyctacovirus
Betacoronavirus,Pipistrellus bat coronavirus HKU5
Lyctovirus,Tiruvirus
Okavirus,Arnidovirineae
Bat SARS CoV Rf1,Bat SARS coronavirus Rp1
Variarterivirinae,Zetaarterivirus
Infratovirus,Torovirinae
Bulbul coronavirus HKU11,FalCoV UAE-HKU27
Rhinolophus Bat coronavirus HKU2,Pedacovirus
Bat SARS-like coronavirus WIV1,Embecovirus
Enselivirus,Cavally virus
Pipistrellus kuhlii coronavirus 3398,Nyctalus velutinus alphacoronavirus SC-2013
Tornidovirineae,Sectovirus
Arteriviridae,Monidovirineae
Suncus murinus coronavirus X74,Myotacovirus
Deltaarterivirus,Etaarterivirus ugarco 1
Bafinivirus,니도바이러스목
Embecovirus,Merbecovirus
Soracovirus,Setracovirus
Duvinacovirus,Lucheng Rn rat coronavirus
Epsilonarterivirus,Hedartevirus
Zetaarterivirus ugarco 1,Arteriviridae
Alphamesonivirus 8,Kadilivirus
Cremegaviridae,Crocarterivirinae
Pregotovirus,Rebatovirus
Human coronavirus HKU1,Deltacoronavirus
China Rattus coronavirus HKU24,Nobecovirus
Abyssoviridae,Mesnidovirineae
Torovirinae,Gammacoronavirus
SARS-CoV-1,Merbecovirus
Alphamesonivirus 2,Alphamesonivirus 8
Karsalivirus,Nam Dinh virus
니도바이러스목,Epsilonarterivirus
Myotacovirus,Gammacoronavirus
Bostovirus,Piscanivirinae
Rhinacovirus,Decacovirus
Heroarterivirinae,Roniviridae
Okavirus 1,Okavirus
SARS-CoV-1,RmYN02
Myotacovirus,Nyctacovirus
Epsilonarterivirus zamalb,Epsilonarterivirus hemcep
Luchacovirus,Bat coronavirus HKU10
Kigiartevirus,Debiartevirus
Arteriviridae,Gofosavirinae
Arteriviridae,Gammaarterivirus lacdeh
Igacovirus,Alphacoronavirus
Civet SARS-CoV,SARS coronavirus B024
Nyctacovirus,Soracovirus
BtCoV/BM48-31/Rhi bla/Bulgaria/2008,SARS-CoV-1
Middle East respiratory syndrome coronavirus,Human coronavirus HKU1
China Rattus coronavirus HKU24,Rabbit Coronavirus HKU14
니도바이러스목,Okanivirinae
Ronidovirineae,Hexponivirinae
Coronaviridae,Buldecovirus
Nanghoshaviridae,Mesoniviridae
Ronidovirineae,Okavirus
Buldecovirus,Orthocoronavirinae
Etaarterivirus ugarco 1,Epsilonarterivirus
Nobecovirus,Coronaviridae
Munia coronavirus HKU13,Herdecovirus
Sunacovirus,Human Coronavirus NL63
Namcalivirus,Hanalivirus
Namcalivirus,Kadilivirus
Paguronivirus,Ceronivirinae
Alphamesonivirus 5,Nam Dinh virus
Abyssoviridae,Arteriviridae
Sorex araneus coronavirus T14,Orthocoronavirinae
Ampobartevirus,Gammaarterivirus
Brangacovirus,Deltacoronavirus
Rhinolophus Bat coronavirus HKU2,Minacovirus
Human coronavirus HKU1,Gammacoronavirus
Middle East respiratory syndrome coronavirus,Myodes coronavirus 2JL14
Eidolon bat coronavirus C704,Embecovirus
Mesnidovirineae,Roniviridae
Soracovirus,Nyctalus velutinus alphacoronavirus SC-2013
Mesoniviridae,Medioniviridae
Buldecovirus,Gammacoronavirus
Mesoniviridae,Karsalivirus
Bat coronavirus CDPHE15,Pedacovirus
Human coronavirus HKU1,Hibecovirus
Human coronavirus 229E,Soracovirus
Pipistrellus bat coronavirus HKU5,Middle East respiratory syndrome coronavirus
Sarbecovirus,Embecovirus
Betacoronavirus,Buldecovirus
Letovirinae,Arnidovirineae
Crocarterivirinae,Roniviridae
니도바이러스목,Ofalivirus
Zealarterivirinae,Kappaarterivirus wobum
Namcalivirus,Alphamesonivirus 7
Alphamesonivirus 6,Hexponivirinae
Orthocoronavirinae,Human coronavirus HKU1 (isolate N1)
Zetaarterivirus,Etaarterivirus ugarco 1
NL63-related bat coronavirus strain BtKYNL63-9b,Minacovirus
Thetaarterivirus,Peiartevirus
Crocarterivirinae,Gresnaviridae
Cremegaviridae,Equarterivirinae
SARS-CoV-1,Human coronavirus HKU1
Civet SARS-CoV,Bat SARS CoV Rf1
Human Coronavirus NL63,Decacovirus
Sunacovirus,Pedacovirus
Betaarterivirus,Nuarterivirus
Zetaarterivirus,Arnidovirineae
FalCoV UAE-HKU27,Andecovirus
Cegacovirus,Betacoronavirus
RacCS203,SARS-CoV-2
Kadilivirus,니도바이러스목
Iotaarterivirus kibreg 1,Pedartevirus
Pedacovirus,Miniopterus Bat coronavirus HKU8
Mesnidovirineae,Okanivirinae
Alphamesonivirus,Monidovirineae
Human coronavirus HKU1,Rc-o319
Mononiviridae,Coronaviridae
White bream virus,Piscanivirinae
Kappaarterivirus,Simarterivirinae
Miniopterus Bat coronavirus 1,Duvinacovirus
Sorex araneus coronavirus T14,Luchacovirus
Namcalivirus,Ofalivirus
Duvinacovirus,Bat coronavirus CDPHE15
Buldecovirus,Wigeon coronavirus HKU20
Nobecovirus,Rabbit Coronavirus HKU14
Coronaviridae,Human coronavirus HKU1
Arnidovirineae,Cyclophivirus
Remotovirinae,Lyctovirus
Betacoronavirus,Gammacoronavirus
Alphacoronavirus,Torovirinae
Crocarterivirinae,Mesoniviridae
Micartevirus,Gammaarterivirus
Miniopterus Bat coronavirus 1,Colacovirus
Okavirus,Tornidovirineae
Nyctacovirus,Minunacovirus
RaTG13,Rc-o319
Bat SARS-like coronavirus WIV1,Human coronavirus HKU1
Pedacovirus,Setracovirus
Alphamesonivirus 9,Alphamesonivirus 4
Alphamesonivirus 5,Hexponivirinae
Salnivirus,Tobaniviridae
Alphacoronavirus 1,Duvinacovirus
Ferret coronavirus,Colacovirus
SARS coronavirus B024,Civet SARS-CoV
Monidovirineae,Nanhypoviridae
Pipistrellus kuhlii coronavirus 3398,Decacovirus
Rc-o319,SHC014-CoV
Dak Nong virus,Alphamesonivirus 4
Betaarterivirus suid 1,Micartevirus
Decacovirus,Bat coronavirus CDPHE15
Hibecovirus,Gammacoronavirus
Namcalivirus,Alphamesonivirus 2
Luchacovirus,Rhinolophus ferrumequinum alphacoronavirus HuB-2013
Alphamesonivirus 8,Alphamesonivirus 5
Nangarvirus 1,Nanghoshaviridae
Wenilivirus,Ceronivirinae
RmYN02,RaTG13
Betacoronavirus,RmYN02
Tornidovirineae,Bafinivirus
Cremegaviridae,Ronidovirineae
Variarterivirinae,Eurpobartevirus
Minacovirus,Alphacoronavirus 1
SHC014-CoV,SARS-CoV-1
Kigiartevirus,Epsilonarterivirus
Micartevirus,Betaarterivirus suid 2
Avian coronavirus 9203,Gammacoronavirus
Hedgehog coronavirus 1,Human coronavirus HKU1
Micartevirus,Betaarterivirus chinrav 1
Arteriviridae,Okavirus
Debiartevirus,Deltaarterivirus
Nyctalus velutinus alphacoronavirus SC-2013,Pedacovirus
Soracovirus,Minacovirus
Nanhypoviridae,Ronidovirineae
Decacovirus,Luchacovirus
Soracovirus,Human coronavirus 229E
Duvinacovirus,Rousettus bat coronavirus HKU10
NL63-related bat coronavirus strain BtKYNL63-9b,Decacovirus
Lucheng Rn rat coronavirus,Nyctacovirus
Betacoronavirus,Human coronavirus HKU1 (isolate N1)
BtCoV/BM48-31/Rhi bla/Bulgaria/2008,Merbecovirus
Menolivirus,Namcalivirus
Tobaniviridae,Roniviridae
Orthocoronavirinae,Tegacovirus
니도바이러스목,Casualivirus
Etaarterivirus,Arnidovirineae
Tornidovirineae,Coronaviridae
Pedacovirus,Human Coronavirus NL63
Nanidovirineae,Mononiviridae
Variarterivirinae,Gammaarterivirus lacdeh
Orthocoronavirinae,Nyctalus velutinus alphacoronavirus SC-2013
Ferret coronavirus,Mink coronavirus 1
Namcalivirus,Hexponivirinae
Eurpobartevirus,Betaarterivirus suid 2
Orthocoronavirinae,Myotacovirus
Minacovirus,Decacovirus
White-eye coronavirus HKU16,Orthocoronavirinae
Hanalivirus,Alphamesonivirus 8
Variarterivirinae,Kappaarterivirus
Debiartevirus,Etaarterivirus
Sajorinivirus,Nanidovirineae
Rousettus bat coronavirus HKU10,Myotacovirus
Soracovirus,Human Coronavirus NL63
Suncus murinus coronavirus X74,Luchacovirus
Deltaarterivirus,Peiartevirus
Miniopterus Bat coronavirus HKU8,Rhinacovirus
Decacovirus,Scotophilus Bat coronavirus 512
Simarterivirinae,Deltaarterivirus pejah
Mesnidovirineae,Casualivirus
Alphamesonivirus,Alphamesonivirus 6
Rebatovirus,Serpentovirinae
Namcalivirus,Casualivirus
Porcine torovirus,Tobaniviridae
Roniviridae,Tornidovirineae
Nyctacovirus,Porcine epidemic diarrhea virus
Bat SARS-like coronavirus WIV1,SHC014-CoV
Pregotovirus,Lyctovirus
Alphamesonivirus 3,Alphamesonivirus 3
Equarterivirinae,Tornidovirineae
Pedacovirus,Gammacoronavirus
Enselivirus,Alphamesonivirus 10
Moordecovirus,Bulbul coronavirus HKU11
Gammacoronavirus,Soracovirus
Duck coronavirus 2714,Avian coronavirus 9203
Porcine epidemic diarrhea virus,Sunacovirus
Tornidovirineae,Remotovirinae
Abnidovirineae,Medioniviridae
Chimshavirus,Nanghoshaviridae
Minacovirus,Nyctacovirus
Hibecovirus,Orthocoronavirinae
Alphamesonivirus 10,Cavally virus
Rousettus bat coronavirus HKU10,Minunacovirus
Abnidovirineae,Heroarterivirinae
Orthocoronavirinae,니도바이러스목
Brangacovirus,Cegacovirus
Nuarterivirus,Crocarterivirinae
Epsilonarterivirus,Deltaarterivirus
Civet SARS-CoV,SHC014-CoV
Alphamesonivirus 6,Alphamesonivirus 1
Variarterivirinae,Betaarterivirus timiclar
Euroniviridae,Mesnidovirineae
Tobaniviridae,Tilitovirus
RaTG13,RmYN02
Lambdaarterivirus,Arnidovirineae
Zetaarterivirus,Pedartevirus
Betaarterivirus,Betaarterivirus timiclar
Porcine coronavirus HKU15,Andecovirus
Alphamesonivirus 2,Dak Nong virus
Betaarterivirus sheoin,Mibartevirus
Rousettus bat coronavirus HKU10,Rhinacovirus
Luchacovirus,Nyctalus velutinus alphacoronavirus SC-2013
Hanalivirus,니도바이러스목
Alphamesonivirus,Nanidovirineae
Tobaniviridae,White bream virus
Gresnaviridae,Ronidovirineae
Betacoronavirus,BtKY72/Rhinolophus sp./Kenya/2007
Nyctacovirus,Canine coronavirus HuPn-2018
Nanidovirineae,Gresnaviridae
Crocarterivirinae,Tornidovirineae
Hexponivirinae,Alphamesonivirus 3
Infratovirus,Sanematovirus
Simarterivirinae,Iotaarterivirus debrazmo
Arnidovirineae,Thetaarterivirus
Epsilonarterivirus,Zetaarterivirus
Betacoronavirus,Luchacovirus
Bafinivirus,Equine torovirus
Tiruvirus,Snaturtovirus
Equine torovirus,Bafinivirus
Mesoniviridae,Arteriviridae
Rc-o319,SARS-CoV-2
Cavally virus,Alphamesonivirus 5
Kigiartevirus,Deltaarterivirus
Wigeon coronavirus HKU20,Andecovirus
Fathead minnow nidovirus 1,Pimfabavirus
Fathead minnow nidovirus 1,Bafinivirus
Night heron coronavirus HKU19,Herdecovirus
White-eye coronavirus HKU16,Buldecovirus
Beturrivirus,Turrinivirus
Hedgehog coronavirus 1,Merbecovirus
Human coronavirus 229E,Duvinacovirus
Common moorhen coronavirus HKU21,Moordecovirus
Common moorhen coronavirus HKU21,Buldecovirus
Human coronavirus HKU1,Betacoronavirus
Human coronavirus HKU1,Embecovirus
Alphamesonivirus 9,Menolivirus
Miniopterus Bat coronavirus 1,Minunacovirus
Alphamesonivirus 6,Ofalivirus
Miniopterus Bat coronavirus HKU8,Minunacovirus
Yellowhead disease virus,Gill-associated virus
Yellowhead disease virus,Tipravirus
Bafinivirus,Piscanivirinae
Bafinivirus,Torovirinae
Zealarterivirinae,Arteriviridae
Infratovirus,Serpentovirinae
Nobecovirus,Betacoronavirus
Deltaarterivirus hemfev,Hedartevirus
Alphamesonivirus,Hexponivirinae
Alphamesonivirus,Mesoniviridae
Roypretovirus,Pregotovirus
Okavirus,Okanivirinae
Okavirus,Roniviridae
Mononiviridae,Monidovirineae
Alphamesonivirus 2,Alphamesonivirus
Alphamesonivirus 2,Karsalivirus
Tylonycteris bat coronavirus HKU4,Merbecovirus
Alphamesonivirus 5,Alphamesonivirus
Alphamesonivirus 5,Hanalivirus
Nuarterivirus guemel,Nuarterivirus
Alphamesonivirus 3,Karsalivirus
Alphamesonivirus 3,Alphamesonivirus
Alphamesonivirus 4,Alphamesonivirus
Alphamesonivirus 4,Casualivirus
Sarbecovirus,Betacoronavirus
Variarterivirinae,Arteriviridae
Xintolivirus,Infratovirus
Aplyccavirus,Alphaabyssovirus
Simarterivirinae,Arteriviridae
Andecovirus,Deltacoronavirus
Medioniviridae,Mesnidovirineae
Hedartevirus,Deltaarterivirus
Charybnivirus,Ceronivirinae
Bulbul coronavirus HKU11,Buldecovirus
Alphamononivirus,Mononivirinae
Lyctovirus,Serpentovirinae
Alphaarterivirus,Equarterivirinae
Lambdaarterivirus afriporav,Lambdaarterivirus
Betaarterivirus sheoin,Chibartevirus
Nanhypoviridae,Nanidovirineae
Arteriviridae,Arnidovirineae
Arteriviridae,니도바이러스목
Iotaarterivirus pejah,Peiartevirus
Iotaarterivirus pejah,Pedartevirus
Civet SARS-CoV,SARSr-CoV
Colacovirus,Alphacoronavirus
Decacovirus,Alphacoronavirus
FalCoV UAE-HKU27,Buldecovirus
Epsilonarterivirus,Simarterivirinae
Kaftartevirus,Thetaarterivirus
Lambdaarterivirus,Heroarterivirinae
Nangarvirus 1,Chimshavirus
Betaarterivirus suid 1,Eurpobartevirus
Gill-associated virus,Okavirus
Gill-associated virus,Tipravirus
Tornidovirineae,니도바이러스목
Pipistrellus bat coronavirus HKU5,Merbecovirus
Okavirus 1,Tipravirus
Okanivirinae,Roniviridae
Duvinacovirus,Alphacoronavirus
Cyclophivirus,Reternivirinae
Pedartevirus,Iotaarterivirus
Pedartevirus,Deltaarterivirus
Nanidovirineae,니도바이러스목
Torovirus,Torovirinae
Tobaniviridae,Tornidovirineae
Thetaarterivirus,Simarterivirinae
Cremegaviridae,Arnidovirineae
Avian coronavirus 9203,Igacovirus
Iotaarterivirus,Simarterivirinae
Sanematovirus,Sectovirus
Eidolon bat coronavirus C704,Nobecovirus
SHC014-CoV,SARSr-CoV
Ronidovirineae,니도바이러스목
Micartevirus,Betaarterivirus
Human Coronavirus NL63,Setracovirus
Epsilonarterivirus safriver,Sheartevirus
Betaarterivirus ninrav,Chibartevirus
Peiartevirus,Iotaarterivirus
Etaarterivirus ugarco 1,Etaarterivirus
Mibartevirus,Betaarterivirus
Blicbavirus,Bafinivirus
Deltaarterivirus,Simarterivirinae
Gresnaviridae,Arnidovirineae
Pimfabavirus,Bafinivirus
Dak Nong virus,Alphamesonivirus 1
Alphacoronavirus,Orthocoronavirinae
Reternivirinae,Gresnaviridae
Monidovirineae,니도바이러스목
Murine coronavirus,Embecovirus
Suncus murinus coronavirus X74,Sunacovirus
Sheartevirus,Epsilonarterivirus
Renitovirus,Torovirus
White bream virus,Bafinivirus
White bream virus,Blicbavirus
Chimshavirus,Chimanivirinae
Debiartevirus,Iotaarterivirus
Bostovirus,Remotovirinae
Wenilivirus,Charybnivirus
Bat SARS CoV Rm1,SARSr-CoV
Mesnidovirineae,니도바이러스목
SARS-CoV-2,SARSr-CoV
Nuarterivirus,Variarterivirinae
Etaarterivirus,Simarterivirinae
SARS coronavirus B024,SARSr-CoV
Heroarterivirinae,Arteriviridae
Zetaarterivirus,Simarterivirinae
Mesoniviridae,Mesnidovirineae
Mesoniviridae,니도바이러스목
Buldecovirus,Deltacoronavirus
Equarterivirinae,Arteriviridae
Kigiartevirus,Iotaarterivirus
Pipistrellus kuhlii coronavirus 3398,Nyctacovirus
RmYN02,SARSr-CoV
London1 novel CoV/2012,Middle East respiratory syndrome coronavirus
Tilitovirus,Tiruvirus
Tilitovirus,Pregotovirus
Kappaarterivirus wobum,Kappaarterivirus
Rebatovirus,Lyctovirus
Ptyasnivirus 1,Cyclophivirus
Roniviridae,니도바이러스목
Roniviridae,Ronidovirineae
Rc-o319,SARSr-CoV
Porcine epidemic diarrhea virus,Pedacovirus
Human coronavirus HKU1 (isolate N1),Human coronavirus HKU1
Epsilonarterivirus zamalb,Sheartevirus
Kukrinivirus,Gofosavirinae
Iotaarterivirus debrazmo,Debiartevirus
Herdecovirus,Deltacoronavirus
Rodepovirinae,Cremegaviridae
Moordecovirus,Deltacoronavirus
Crocarterivirinae,Arteriviridae
Betaarterivirus timiclar,Micartevirus
Betaarterivirus timiclar,Mibartevirus
SARSr-CoV,Betacoronavirus
SARSr-CoV,Sarbecovirus
Canine coronavirus HuPn-2018,Tegacovirus
BtKY72/Rhinolophus sp./Kenya/2007,SARSr-CoV
Arnidovirineae,니도바이러스목
Brangacovirus,Gammacoronavirus
Rousettus bat coronavirus HKU9,Nobecovirus
Sorex araneus coronavirus T14,Soracovirus
Middle East respiratory syndrome coronavirus,Betacoronavirus
Middle East respiratory syndrome coronavirus,Merbecovirus
Turrinivirus,Medionivirinae
Dumedivirus,Alphamononivirus
Oncotshavirus,Piscanivirinae
Tiamatvirinae,Abyssoviridae
Luchacovirus,Alphacoronavirus
Cegacovirus,Gammacoronavirus
Crustonivirinae,Euroniviridae
Deltacoronavirus,Orthocoronavirinae
Nam Dinh virus,Alphamesonivirus 1
Eurpobartevirus,Betaarterivirus
Minacovirus,Alphacoronavirus
Epsilonarterivirus hemcep,Sheartevirus
Sajorinivirus,Hyporhamsavirinae
Abnidovirineae,니도바이러스목
Serpentovirinae,Tobaniviridae
Alphamesonivirus 10,Namcalivirus
Remotovirinae,Tobaniviridae
BtCoV/BM48-31/Rhi bla/Bulgaria/2008,SARSr-CoV
Bolenivirus,Tunicanivirinae
Piscanivirinae,Tobaniviridae
Igacovirus,Gammacoronavirus
Ceronivirinae,Euroniviridae
Hyporhamsavirinae,Nanhypoviridae
Minunacovirus,Alphacoronavirus
Thetaarterivirus mikelba 1,Mitartevirus
SARS-CoV-1,SARSr-CoV
Oligodon snake nidovirus 1,Kukrinivirus
Betacoronavirus,Orthocoronavirinae
Betaarterivirus chinrav 1,Chibartevirus
Muarterivirus afrigant,Muarterivirus
Alphaabyssovirus,Tiamatvirinae
Betaarterivirus,Variarterivirinae
Casualivirus,Alphamesonivirus
Gammaarterivirus,Variarterivirinae
RaTG13,SARSr-CoV
Bat SARS-like coronavirus WIV1,SARSr-CoV
Alphaarterivirus equid,Alphaarterivirus
Rousettus bat coronavirus HKU10,Decacovirus
Mononivirinae,Mononiviridae
Paguronivirus,Crustonivirinae
Enselivirus,Alphamesonivirus
Myotacovirus,Alphacoronavirus
Gofosavirinae,Olifoviridae
Iotaarterivirus kibreg 1,Kigiartevirus
Deltaarterivirus pejah,Pedartevirus
Snaturtovirus,Pregotovirus
Coronaviridae,니도바이러스목
Porcine coronavirus HKU15,Buldecovirus
Lucheng Rn rat coronavirus,Luchacovirus
Scotophilus Bat coronavirus 512,Pedacovirus
Alphaletovirus,Letovirinae
Rabbit Coronavirus HKU14,Embecovirus
Zetaarterivirus ugarco 1,Zetaarterivirus
Balbicanovirus,Bolenivirus
Hexponivirinae,Mesoniviridae
Hanalivirus,Alphamesonivirus
Nyctacovirus,Alphacoronavirus
Pontunivirus,Rodepovirinae
Kappaarterivirus,Zealarterivirinae
Pedacovirus,Alphacoronavirus
Euroniviridae,Ronidovirineae
Soracovirus,Alphacoronavirus
Duck coronavirus 2714,Igacovirus
Rhinolophus ferrumequinum alphacoronavirus HuB-2013,Decacovirus
Myotis ricketti alphacoronavirus Sax-2011,Myotacovirus
Kadilivirus,Alphamesonivirus
NL63-related bat coronavirus strain BtKYNL63-9b,Setracovirus
Muarterivirus,Crocarterivirinae
Tunicanivirinae,Medioniviridae
Ferret coronavirus,Minacovirus
Sectovirus,Serpentovirinae
Rhinacovirus,Alphacoronavirus
Karsalivirus,Alphamesonivirus
Quail coronavirus UAE-HKU30,Buldecovirus
Rhinolophus Bat coronavirus HKU2,Rhinacovirus
Tiruvirus,Serpentovirinae
Nanghoshaviridae,Nanidovirineae
Thetaarterivirus kafuba,Kaftartevirus
Cavally virus,Alphamesonivirus 1
Mitartevirus,Thetaarterivirus
Nyctalus velutinus alphacoronavirus SC-2013,Nyctacovirus
Hepoptovirus,Infratovirus
Bat SARS coronavirus Rp1,SARSr-CoV
Medionivirinae,Medioniviridae
Menolivirus,Alphamesonivirus
Cradenivirus,Charybnivirus
Setracovirus,Alphacoronavirus
Bat Hp-betacoronavirus Zhejiang2013,Hibecovirus
China Rattus coronavirus HKU24,Embecovirus
Alphacoronavirus 1,Tegacovirus
Chinturpovirus 1,Pontunivirus
Milecovirus,Alphaletovirus
Avian coronavirus,Igacovirus
Ampobartevirus,Betaarterivirus
Betacoronavirus 1,Embecovirus
Bat SARS CoV Rp3,SARSr-CoV
Munia coronavirus HKU13,Buldecovirus
Bat SARS CoV Rf1,SARSr-CoV
Myodes coronavirus 2JL14,Embecovirus
Microhyla letovirus 1,Milecovirus
Olifoviridae,Arnidovirineae
Goose coronavirus CB17,Brangacovirus
Namcalivirus,Alphamesonivirus
RacCS203,SARSr-CoV
Tegacovirus,Alphacoronavirus
Orthocoronavirinae,Coronaviridae
Alphamesonivirus 8,Enselivirus
Ofalivirus,Alphamesonivirus
Bosnitovirus,Bostovirus
Pregotovirus,Serpentovirinae
Embecovirus,Betacoronavirus
Rhinolophus sinicus bat coronavirus HKU32,Decacovirus
Human torovirus,Torovirus
Chibartevirus,Betaarterivirus
Gammacoronavirus,Orthocoronavirinae
Porcine torovirus,Renitovirus
Porcine torovirus,Torovirus
Bat coronavirus HKU10,Decacovirus
Bat coronavirus CDPHE15,Colacovirus
Salnivirus,Oncotshavirus
Alphamesonivirus 1,Alphamesonivirus
Alphamesonivirus 1,Namcalivirus
Mink coronavirus 1,Minacovirus
Betaarterivirus suid 2,Ampobartevirus
Rousettus bat coronavirus GCCDC1,Nobecovirus
Chimanivirinae,Nanghoshaviridae
Sunacovirus,Alphacoronavirus
Behecravirus,Paguronivirus
Alphamesonivirus 7,Kadilivirus
Hibecovirus,Betacoronavirus
Halfbeak nidovirus 1,Sajorinivirus
Equine torovirus,Torovirus
Equine torovirus,Renitovirus
Letovirinae,Coronaviridae
Torovirinae,Tobaniviridae
Torovirinae,Coronaviridae
Beluga whale coronavirus SW1,Cegacovirus
Gammaarterivirus lacdeh,Gammaarterivirus
Tipravirus,Okavirus
Bovine torovirus,Torovirus
Bovine torovirus,Renitovirus
Abyssoviridae,Abnidovirineae
Merbecovirus,Betacoronavirus
